"id";"start_sleep";"stop_sleep";"wake_up";"shower";"breakfast";"start_work";"start_lunch";"stop_lunch";"stop_work";"pickup_kids";"start_cook";"stop_cook";"go_sleep";"first_coffee"
1;0;366;366;375;389;486;738;789;985;997;1011;1059;1326;479
2;0;391;391;406;426;511;751;811;1022;1037;1057;1118;1351;451
3;0;329;329;329;334;449;720;757;929;960;965;995;1289;535
4;0;335;335;336;342;455;723;763;938;960;966;999;1295;489
5;0;437;437;464;496;557;774;852;1091;1112;1144;1228;1397;481
6;0;353;353;359;370;473;731;777;964;974;985;1026;1313;1068
7;0;443;443;471;504;563;776;856;1099;1121;1154;1240;1403;543
8;0;415;415;436;462;535;762;831;1057;1075;1101;1173;1375;513
9;0;388;388;403;423;508;749;808;1017;1032;1052;1111;1348;856
10;0;350;350;355;365;470;730;775;960;970;980;1020;1310;495
11;0;357;357;364;376;477;733;781;970;981;993;1036;1317;490
12;0;376;376;388;405;496;743;798;999;1012;1029;1082;1336;484
13;0;328;328;328;333;448;719;756;928;960;965;994;1288;927
14;0;380;380;392;409;500;745;801;1005;1019;1036;1091;1340;768
15;0;344;344;348;357;464;727;770;951;960;969;1006;1304;677
16;0;390;390;405;425;510;750;810;1021;1036;1056;1116;1350;705
17;0;381;381;394;412;501;746;803;1007;1021;1039;1095;1341;597
18;0;426;426;450;479;546;768;841;1073;1092;1121;1199;1386;474
19;0;366;366;375;389;486;738;789;984;996;1010;1058;1326;591
20;0;364;364;372;385;484;737;787;981;993;1006;1053;1324;591
21;0;363;363;371;384;483;736;786;979;991;1004;1050;1323;569
22;0;389;389;404;424;509;750;810;1019;1034;1054;1114;1349;762
23;0;372;372;383;399;492;741;794;993;1006;1022;1073;1332;565
24;0;404;404;423;447;524;757;822;1041;1058;1082;1149;1364;527
25;0;393;393;409;430;513;751;812;1024;1039;1060;1121;1353;472
26;0;390;390;405;425;510;750;810;1020;1035;1055;1115;1350;596
27;0;382;382;395;413;502;746;803;1009;1023;1041;1097;1342;512
28;0;359;359;366;378;479;735;784;974;985;997;1042;1319;495
29;0;381;381;394;412;501;746;803;1007;1021;1039;1095;1341;498
30;0;351;351;356;366;471;730;775;961;971;981;1021;1311;508
31;0;346;346;350;359;466;728;771;954;963;972;1010;1306;504
32;0;352;352;358;369;472;731;777;964;974;985;1026;1312;461
33;0;417;417;439;466;537;764;834;1061;1079;1106;1180;1377;545
34;0;327;327;329;333;447;718;754;925;960;964;992;1287;563
35;0;355;355;361;372;475;733;780;968;979;990;1033;1315;643
36;0;409;409;429;454;529;760;827;1049;1066;1091;1161;1369;645
37;0;383;383;396;414;503;746;803;1009;1023;1041;1097;1343;468
38;0;452;452;482;517;572;781;864;1113;1136;1171;1262;1412;588
39;0;366;366;375;389;486;738;789;983;995;1009;1057;1326;560
40;0;376;376;388;405;496;743;798;999;1012;1029;1082;1336;460
41;0;325;325;327;331;445;717;752;922;960;964;991;1285;536
42;0;391;391;406;426;511;750;810;1021;1036;1056;1116;1351;596
43;0;426;426;450;479;546;768;841;1074;1093;1122;1200;1386;467
